"filename", "language", "JavaScript", "HTML", "JSON", "JavaScript JSX", "CSS", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\Admin\Desktop\KPGU Website\.eslintrc.cjs", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Admin\Desktop\KPGU Website\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 5, 0, 4, 9
"c:\Users\Admin\Desktop\KPGU Website\index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\KPGU Website\package-lock.json", "JSON", 0, 0, 4894, 0, 0, 0, 0, 0, 1, 4895
"c:\Users\Admin\Desktop\KPGU Website\package.json", "JSON", 0, 0, 39, 0, 0, 0, 0, 0, 1, 40
"c:\Users\Admin\Desktop\KPGU Website\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Admin\Desktop\KPGU Website\src\App.css", "CSS", 0, 0, 0, 0, 178, 0, 0, 6, 41, 225
"c:\Users\Admin\Desktop\KPGU Website\src\App.jsx", "JavaScript JSX", 0, 0, 0, 182, 0, 0, 0, 6, 27, 215
"c:\Users\Admin\Desktop\KPGU Website\src\Utils\Icons\CustomIcon.jsx", "JavaScript JSX", 0, 0, 0, 632, 0, 0, 0, 0, 16, 648
"c:\Users\Admin\Desktop\KPGU Website\src\Utils\Loading.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\AnnouncementCard.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Banner.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\DirectorsMessage.jsx", "JavaScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 5, 39
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\EduCard.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 6, 52
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\FacultyStaff.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 2, 29
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Footer.jsx", "JavaScript JSX", 0, 0, 0, 332, 0, 0, 0, 4, 7, 343
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Paragraph.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 2, 4, 32
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\ProgramCard.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 2, 3, 48
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Quote.jsx", "JavaScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"c:\Users\Admin\Desktop\KPGU Website\src\components\Common\SchoolWelcomeSection.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\About.jsx", "JavaScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 10, 125
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Achievements.jsx", "JavaScript JSX", 0, 0, 0, 183, 0, 0, 0, 0, 6, 189
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\Approvals.jsx", "JavaScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 8, 77
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\InstituteOfPharmacy.jsx", "JavaScript JSX", 0, 0, 0, 66, 0, 0, 0, 0, 6, 72
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\InstituteOfTechnology.jsx", "JavaScript JSX", 0, 0, 0, 94, 0, 0, 0, 0, 6, 100
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\UgcApproval.jsx", "JavaScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 2, 46
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\AwardsAccolades.jsx", "JavaScript JSX", 0, 0, 0, 764, 0, 0, 0, 10, 32, 806
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\DrKiranCPatelMessage.jsx", "JavaScript JSX", 0, 0, 0, 72, 0, 0, 0, 0, 7, 79
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\AcademicCouncil.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\BoardOfManagement.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\BoardOfStudies.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\FinanceCommittee.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\Governance.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 7, 86
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\GoverningBody.jsx", "JavaScript JSX", 0, 0, 0, 309, 0, 0, 0, 4, 3, 316
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\KpguVadodara.jsx", "JavaScript JSX", 0, 0, 0, 438, 0, 0, 0, 3, 15, 456
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\MessageFromThePresidentsDesk.jsx", "JavaScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 7, 77
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\MessageFromTheProvost.jsx", "JavaScript JSX", 0, 0, 0, 66, 0, 0, 0, 0, 7, 73
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\OurLeadership.jsx", "JavaScript JSX", 0, 0, 0, 252, 0, 0, 0, 4, 8, 264
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\SKECT.jsx", "JavaScript JSX", 0, 0, 0, 168, 0, 0, 0, 0, 5, 173
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\StatutoryRecognition.jsx", "JavaScript JSX", 0, 0, 0, 316, 0, 0, 0, 0, 4, 320
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\UniversityOfficers.jsx", "JavaScript JSX", 0, 0, 0, 59, 0, 0, 0, 10, 6, 75
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\VisionMission.jsx", "JavaScript JSX", 0, 0, 0, 224, 0, 0, 0, 0, 7, 231
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfCommerceAndManagement\FacultyOfCommerceAndManagement.jsx", "JavaScript JSX", 0, 0, 0, 29, 0, 0, 0, 0, 7, 36
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfEngineeringAndTechnology\FacultyOfEngineeringAndTechnology.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfHumanitiesAndPolicyStudies\FacultyOfHumanitiesAndPolicyStudies.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 5, 28
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfMedicineAndHealthcare\FacultyOfMedicineAndHealthcare.jsx", "JavaScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 6, 47
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfSciences\FacultyOfSciences.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools.jsx", "JavaScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 11, 126
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement\KrishnaSchoolOfBusinessManagement\KrishnaSchoolOfBusinessManagement.jsx", "JavaScript JSX", 0, 0, 0, 149, 0, 0, 0, 0, 17, 166
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement\KrishnaSchoolOfCommerce\KrishnaSchoolOfCommerce.jsx", "JavaScript JSX", 0, 0, 0, 135, 0, 0, 0, 0, 16, 151
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\Krishna SchoolOfEmergingTechnologyAndAppliedResearch\KrishnaSchoolOfEmergingTechnologyAndAppliedResearch.jsx", "JavaScript JSX", 0, 0, 0, 210, 0, 0, 0, 0, 16, 226
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\KrishnaSchoolOfDiplomaStudies\KrishnaSchoolOfDiplomaStudies.jsx", "JavaScript JSX", 0, 0, 0, 168, 0, 0, 0, 0, 15, 183
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\KrishnaSchoolOfTechnology\KrishnaSchoolOfTechnology.jsx", "JavaScript JSX", 0, 0, 0, 173, 0, 0, 0, 0, 18, 191
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfHumanitiesAndPolicyStudies\KrishnaSchoolOfArtsAndHumanities\KrishnaSchoolOfArtsAndHumanities.jsx", "JavaScript JSX", 0, 0, 0, 135, 0, 0, 0, 0, 16, 151
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaAyurvedMedicalCollege\KrishnaAyurvedMedicalCollege.jsx", "JavaScript JSX", 0, 0, 0, 133, 0, 0, 0, 0, 20, 153
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfNursing\KrishnaSchoolOfNursing.jsx", "JavaScript JSX", 0, 0, 0, 141, 0, 0, 0, 0, 20, 161
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfPharmacyAndResearch\KrishnaSchoolOfPharmacyAndResearch.jsx", "JavaScript JSX", 0, 0, 0, 167, 0, 0, 0, 0, 18, 185
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfPhysiotherapyAndRehabilitation\KrishnaSchoolOfPhysiotherapyAndRehabilitation.jsx", "JavaScript JSX", 0, 0, 0, 161, 0, 0, 0, 0, 17, 178
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfSciences\KrishnaSchoolOfSciences\KrishnaSchoolOfSciences.jsx", "JavaScript JSX", 0, 0, 0, 141, 0, 0, 0, 0, 19, 160
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\Admission.jsx", "JavaScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 6, 79
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\AdmissionProcedure\AdmissionProcedure.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\DoctoralProgrammes\DoctoralProgrammes.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\EducationLoan\EducationLoan.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\ExaminationSystem\ExaminationSystem.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\HostelLife\HostelLife.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\PgPrograms\PgPrograms.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\Scholarships\Scholarships.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\Transportation\Transportation.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\UgPrograms\UgPrograms.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\Campus.jsx", "JavaScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\CampusGallery.jsx", "JavaScript JSX", 0, 0, 0, 216, 0, 0, 0, 0, 22, 238
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Auditorium.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\BankAndAtm.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Cafeteria.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\HostelMess.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\HostelRoom.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Hostels.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Infrastructure.jsx", "JavaScript JSX", 0, 0, 0, 126, 0, 0, 0, 0, 7, 133
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Laboratories.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Library.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 2, 29
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\MultimediaClassrooms.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Parking.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Playground.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\RoPlant.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\SmartClassrooms.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\StationaryStall.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Workshop.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\BannerSlide.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 5, 84
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\Events.jsx", "JavaScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 6, 104
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\Home.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 1, 4, 24
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\JourneyAhead.jsx", "JavaScript JSX", 0, 0, 0, 306, 0, 0, 0, 1, 5, 312
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\News.jsx", "JavaScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 6, 104
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\Testimonials.jsx", "JavaScript JSX", 0, 0, 0, 350, 0, 0, 0, 0, 10, 360
"c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\index.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\DesktopNav.jsx", "JavaScript JSX", 0, 0, 0, 337, 0, 0, 0, 9, 17, 363
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\MainNavStyle.css", "CSS", 0, 0, 0, 0, 292, 0, 0, 0, 27, 319
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\MainNavbar.jsx", "JavaScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\MobileNav.jsx", "JavaScript JSX", 0, 0, 0, 240, 0, 0, 0, 0, 16, 256
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\ContactNavbar.jsx", "JavaScript JSX", 0, 0, 0, 220, 0, 0, 0, 2, 5, 227
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\Footer\Footer.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\DesktopNavBar\DesktopNavBar.jsx", "JavaScript JSX", 0, 0, 0, 94, 0, 0, 0, 0, 6, 100
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\Drawer.jsx", "JavaScript JSX", 0, 0, 0, 176, 0, 0, 0, 0, 7, 183
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\Links.js", "JavaScript", 539, 0, 0, 0, 0, 0, 0, 102, 1, 642
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\MainNavBar.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 5, 48
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\MobileNavBar\MobileNavbar.jsx", "JavaScript JSX", 0, 0, 0, 206, 0, 0, 0, 0, 7, 213
"c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\Admin\Desktop\KPGU Website\src\contexts\AppContext.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Admin\Desktop\KPGU Website\src\index.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\Admin\Desktop\KPGU Website\src\main.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Admin\Desktop\KPGU Website\vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 566, 13, 4933, 9991, 480, 1, 5, 167, 769, 16925